Balance,Begin Time,End Time,Trade Type,Perc Bal,Symbol,Begin Price,End Price,Commission,Profit,Lot
100000,20180101 22:01:01.051,20180110 14:16:54.143,LONG,5,EURUSD,1.20116,1.20062,1.4,-67.9999999999985,1
99932.0,20180110 14:16:54.143,20180111 10:01:16.545,SHORT,5,EURUSD,1.20062,1.1949,1.4,557.9999999999947,1
100490.0,20180111 10:01:16.545,20180117 04:08:47.863,LONG,5,EURUSD,1.1949,1.22678,1.4,3173.999999999991,1
103663.99999999999,20180117 04:08:47.863,20180117 15:47:01.250,SHORT,5,EURUSD,1.22678,1.22403,1.4,261.000000000003,1
103924.99999999999,20180117 15:47:01.250,20180117 17:57:24.325,LONG,5,EURUSD,1.22403,1.22448,1.4,31.000000000006146,1
103955.99999999999,20180117 17:57:24.325,20180118 09:00:18.669,SHORT,5,EURUSD,1.22448,1.22042,1.4,391.9999999999952,1
104347.99999999999,20180118 09:00:18.669,20180125 05:39:55.127,LONG,5,EURUSD,1.22042,1.24341,1.4,2284.999999999984,1
106632.99999999997,20180125 05:39:55.127,20180125 11:00:47.236,SHORT,5,EURUSD,1.24341,1.24126,1.4,200.99999999998744,1
106833.99999999996,20180125 11:00:47.236,20180125 16:16:30.659,LONG,5,EURUSD,1.24126,1.24925,1.4,784.9999999999942,1
107618.99999999996,20180125 16:16:30.659,20180125 22:48:33.891,SHORT,5,EURUSD,1.24925,1.23829,1.4,1082.0000000000082,1
108700.99999999997,20180125 22:48:33.891,20180128 23:35:42.362,LONG,5,EURUSD,1.23829,1.24214,1.4,371.00000000001313,1
109071.99999999999,20180128 23:35:42.362,20180129 16:35:11.306,SHORT,5,EURUSD,1.24214,1.23471,1.4,729.0000000000048,1
109800.99999999999,20180129 16:35:11.306,20180130 13:38:02.523,LONG,5,EURUSD,1.23471,1.24287,1.4,801.9999999999945,1
110602.99999999999,20180130 13:38:02.523,20180201 06:28:55.559,SHORT,5,EURUSD,1.24287,1.24121,1.4,151.9999999999995,1
110754.99999999999,20180201 06:28:55.559,20180202 11:27:30.575,LONG,5,EURUSD,1.24121,1.24949,1.4,814.0000000000066,1
111568.99999999999,20180202 11:27:30.575,20180202 14:58:17.383,SHORT,5,EURUSD,1.24949,1.24351,1.4,584.0000000000095,1
112153.0,20180202 14:58:17.383,20180205 11:32:26.986,LONG,5,EURUSD,1.24351,1.24579,1.4,214.00000000000597,1
112367.0,20180205 11:32:26.986,20180206 05:00:56.285,SHORT,5,EURUSD,1.24579,1.23578,1.4,986.9999999999853,1
113353.99999999999,20180206 05:00:56.285,20180206 09:26:43.644,LONG,5,EURUSD,1.23578,1.24055,1.4,462.99999999999403,1
113816.99999999999,20180206 09:26:43.644,20180206 14:17:32.890,SHORT,5,EURUSD,1.24055,1.23507,1.4,534.0000000000151,1
114351.0,20180206 14:17:32.890,20180207 07:03:23.794,LONG,5,EURUSD,1.23507,1.2391299999999998,1.4,391.9999999999952,1
114743.0,20180207 07:03:23.794,20180208 11:10:54.362,SHORT,5,EURUSD,1.2391299999999998,1.22405,1.4,1493.9999999999761,1
116236.99999999997,20180208 11:10:54.362,20180208 14:11:18.268,LONG,5,EURUSD,1.22405,1.2274,1.4,320.9999999999964,1
116557.99999999997,20180208 14:11:18.268,20180214 00:51:14.234,SHORT,5,EURUSD,1.2274,1.23544,1.4,-818.0000000000047,1
115739.99999999997,20180214 00:51:14.234,20180214 11:00:19.096,LONG,5,EURUSD,1.23544,1.23544,1.4,-13.999999999999998,1
115725.99999999997,20180214 11:00:19.096,20180214 12:51:04.865,SHORT,5,EURUSD,1.23544,1.23498,1.4,32.0000000000127,1
115757.99999999999,20180214 12:51:04.865,20180216 08:03:17.133,LONG,5,EURUSD,1.23498,1.25298,1.4,1786.0000000000014,1
117543.99999999999,20180216 08:03:17.133,20180219 14:46:07.740,SHORT,5,EURUSD,1.25298,1.23754,1.4,1529.9999999999898,1
119073.99999999997,20180219 14:46:07.740,20180221 18:02:43.239,LONG,5,EURUSD,1.23754,1.23259,1.4,-509.000000000001,1
118564.99999999997,20180221 18:02:43.239,20180222 11:46:34.898,SHORT,5,EURUSD,1.23259,1.22858,1.4,387.00000000000693,1
118951.99999999997,20180222 11:46:34.898,20180226 12:05:47.463,LONG,5,EURUSD,1.22858,1.23345,1.4,472.99999999999295,1
119424.99999999997,20180226 12:05:47.463,20180301 14:10:59.722,SHORT,5,EURUSD,1.23345,1.21836,1.4,1494.9999999999827,1
120919.99999999996,20180301 14:10:59.722,20180305 04:19:57.051,LONG,5,EURUSD,1.21836,1.2322799999999998,1.4,1377.9999999999711,1
122297.99999999993,20180305 04:19:57.051,20180305 07:01:36.998,SHORT,5,EURUSD,1.2322799999999998,1.22945,1.4,268.9999999999888,1
122566.99999999991,20180305 07:01:36.998,20180308 12:23:58.505,LONG,5,EURUSD,1.22945,1.23781,1.4,822.0000000000146,1
123388.99999999993,20180308 12:23:58.505,20180309 13:14:22.062,SHORT,5,EURUSD,1.23781,1.22904,1.4,863.0000000000167,1
124251.99999999994,20180309 13:14:22.062,20180316 11:01:37.896,LONG,5,EURUSD,1.22904,1.2326,1.4,342.00000000000074,1
124593.99999999994,20180316 11:01:37.896,20180321 16:03:11.787,SHORT,5,EURUSD,1.2326,1.2266,1.4,586.0000000000005,1
125179.99999999994,20180321 16:03:11.787,20180322 07:17:57.128,LONG,5,EURUSD,1.2266,1.23648,1.4,974.0000000000111,1
126153.99999999996,20180322 07:17:57.128,20180326 06:42:41.158,SHORT,5,EURUSD,1.23648,1.2367,1.4,-35.999999999988695,1
126117.99999999997,20180326 06:42:41.158,20180327 06:29:51.363,LONG,5,EURUSD,1.2367,1.24522,1.4,838.0000000000084,1
126955.99999999999,20180327 06:29:51.363,20180406 11:08:22.683,SHORT,5,EURUSD,1.24522,1.22424,1.4,2083.9999999999995,1
129039.99999999999,20180406 11:08:22.683,20180412 07:03:16.009,LONG,5,EURUSD,1.22424,1.23602,1.4,1163.9999999999902,1
130203.99999999997,20180412 07:03:16.009,20180416 06:00:13.989,SHORT,5,EURUSD,1.23602,1.23288,1.4,299.99999999999204,1
130503.99999999996,20180416 06:00:13.989,20180417 07:19:50.291,LONG,5,EURUSD,1.23288,1.24031,1.4,729.0000000000048,1
131232.99999999997,20180417 07:19:50.291,20180427 12:24:58.046,SHORT,5,EURUSD,1.24031,1.20747,1.4,3269.9999999999977,1
134502.99999999997,20180427 12:24:58.046,20180430 09:11:33.258,LONG,5,EURUSD,1.20747,1.21014,1.4,252.99999999999503,1
134755.99999999997,20180430 09:11:33.258,20180502 15:42:54.625,SHORT,5,EURUSD,1.21014,1.19705,1.4,1295.0000000000045,1
136050.99999999997,20180502 15:42:54.625,20180502 17:33:29.746,LONG,5,EURUSD,1.19705,1.19606,1.4,-113.00000000000463,1
135937.99999999997,20180502 17:33:29.746,20180504 14:27:36.610,SHORT,5,EURUSD,1.19606,1.19387,1.4,204.99999999999142,1
136142.99999999997,20180504 14:27:36.610,20180507 03:51:08.069,LONG,5,EURUSD,1.19387,1.19728,1.4,326.9999999999913,1
136469.99999999997,20180507 03:51:08.069,20180508 13:29:24.815,SHORT,5,EURUSD,1.19728,1.18566,1.4,1147.9999999999964,1
137617.99999999997,20180508 13:29:24.815,20180509 03:49:20.638,LONG,5,EURUSD,1.18566,1.1856,1.4,-19.9999999999949,1
137597.99999999997,20180509 03:49:20.638,20180509 06:31:01.375,SHORT,5,EURUSD,1.1856,1.18364,1.4,181.9999999999962,1
137779.99999999997,20180509 06:31:01.375,20180509 12:52:11.260,LONG,5,EURUSD,1.18364,1.18907,1.4,529.0000000000045,1
138308.99999999997,20180509 12:52:11.260,20180509 23:49:22.137,SHORT,5,EURUSD,1.18907,1.1849299999999998,1.4,400.0000000000254,1
138709.0,20180509 23:49:22.137,20180510 12:48:47.575,LONG,5,EURUSD,1.1849299999999998,1.1908299999999998,1.4,576.0000000000016,1
139285.0,20180510 12:48:47.575,20180510 14:44:01.904,SHORT,5,EURUSD,1.1908299999999998,1.18822,1.4,246.99999999997792,1
139531.99999999997,20180510 14:44:01.904,20180514 15:51:18.795,LONG,5,EURUSD,1.18822,1.19737,1.4,900.9999999999992,1
140432.99999999997,20180514 15:51:18.795,20180515 13:08:35.363,SHORT,5,EURUSD,1.19737,1.18497,1.4,1225.9999999999968,1
141658.99999999997,20180515 13:08:35.363,20180515 15:43:55.779,LONG,5,EURUSD,1.18497,1.18632,1.4,120.99999999999623,1
141779.99999999997,20180515 15:43:55.779,20180516 11:11:41.969,SHORT,5,EURUSD,1.18632,1.17898,1.4,720.0000000000124,1
142499.99999999997,20180516 11:11:41.969,20180517 03:30:46.337,LONG,5,EURUSD,1.17898,1.18276,1.4,364.00000000001165,1
142863.99999999997,20180517 03:30:46.337,20180517 10:43:08.459,SHORT,5,EURUSD,1.18276,1.17839,1.4,422.99999999999847,1
143286.99999999997,20180517 10:43:08.459,20180517 21:11:22.630,LONG,5,EURUSD,1.17839,1.17947,1.4,93.99999999999699,1
143380.99999999997,20180517 21:11:22.630,20180521 06:55:08.146,SHORT,5,EURUSD,1.17947,1.17323,1.4,610.0000000000023,1
143990.99999999997,20180521 06:55:08.146,20180521 12:31:57.872,LONG,5,EURUSD,1.17323,1.17576,1.4,238.99999999999213,1
144229.99999999997,20180521 12:31:57.872,20180521 14:17:20.778,SHORT,5,EURUSD,1.17576,1.17633,1.4,-71.00000000001815,1
144158.99999999994,20180521 14:17:20.778,20180521 23:19:14.860,LONG,5,EURUSD,1.17633,1.1797,1.4,322.9999999999873,1
144481.99999999994,20180521 23:19:14.860,20180522 04:53:52.143,SHORT,5,EURUSD,1.1797,1.17747,1.4,208.99999999999542,1
144690.99999999994,20180522 04:53:52.143,20180522 09:39:43.958,LONG,5,EURUSD,1.17747,1.18167,1.4,405.9999999999981,1
145096.99999999994,20180522 09:39:43.958,20180523 11:55:54.593,SHORT,5,EURUSD,1.18167,1.16967,1.4,1186.0000000000011,1
146282.99999999994,20180523 11:55:54.593,20180523 14:06:08.683,LONG,5,EURUSD,1.16967,1.17108,1.4,126.99999999999113,1
146409.99999999994,20180523 14:06:08.683,20180523 16:46:30.667,SHORT,5,EURUSD,1.17108,1.17023,1.4,70.99999999997954,1
146480.9999999999,20180523 16:46:30.667,20180524 08:04:25.077,LONG,5,EURUSD,1.17023,1.17251,1.4,213.99999999998377,1
146694.99999999988,20180524 08:04:25.077,20180524 10:50:09.337,SHORT,5,EURUSD,1.17251,1.172,1.4,37.000000000001044,1
146731.99999999988,20180524 10:50:09.337,20180524 16:51:41.765,LONG,5,EURUSD,1.172,1.17318,1.4,103.9999999999959,1
146835.99999999988,20180524 16:51:41.765,20180525 06:17:01.452,SHORT,5,EURUSD,1.17318,1.17046,1.4,257.99999999998334,1
147093.99999999985,20180525 06:17:01.452,20180525 08:47:24.471,LONG,5,EURUSD,1.17046,1.1718,1.4,119.99999999998968,1
147213.99999999985,20180525 08:47:24.471,20180525 18:29:55.495,SHORT,5,EURUSD,1.1718,1.16642,1.4,523.999999999994,1
147737.99999999985,20180525 18:29:55.495,20180528 04:26:49.158,LONG,5,EURUSD,1.16642,1.17157,1.4,500.99999999999875,1
148238.99999999985,20180528 04:26:49.158,20180529 10:43:47.274,SHORT,5,EURUSD,1.17157,1.15508,1.4,1634.9999999999893,1
149873.99999999985,20180529 10:43:47.274,20180530 22:27:36.447,LONG,5,EURUSD,1.15508,1.16685,1.4,1162.9999999999836,1
151036.99999999983,20180530 22:27:36.447,20180531 00:59:36.832,SHORT,5,EURUSD,1.16685,1.16627,1.4,44.000000000002494,1
151080.99999999983,20180531 00:59:36.832,20180531 07:38:18.939,LONG,5,EURUSD,1.16627,1.17002,1.4,361.0000000000142,1
151441.99999999983,20180531 07:38:18.939,20180531 15:15:08.490,SHORT,5,EURUSD,1.17002,1.16576,1.4,412.00000000001523,1
151853.99999999985,20180531 15:15:08.490,20180601 01:07:15.390,LONG,5,EURUSD,1.16576,1.16951,1.4,361.0000000000142,1
152214.99999999985,20180601 01:07:15.390,20180601 04:40:03.984,SHORT,5,EURUSD,1.16951,1.16783,1.4,154.0000000000126,1
152368.99999999985,20180601 04:40:03.984,20180601 09:26:49.032,LONG,5,EURUSD,1.16783,1.1687299999999998,1.4,75.9999999999901,1
152444.99999999985,20180601 09:26:49.032,20180603 21:56:07.298,SHORT,5,EURUSD,1.1687299999999998,1.16677,1.4,181.99999999997397,1
152626.99999999983,20180603 21:56:07.298,20180604 10:47:53.623,LONG,5,EURUSD,1.16677,1.17232,1.4,540.9999999999943,1
153167.99999999983,20180604 10:47:53.623,20180604 15:53:50.274,SHORT,5,EURUSD,1.17232,1.16934,1.4,283.9999999999983,1
153451.99999999983,20180604 15:53:50.274,20180605 07:55:05.300,LONG,5,EURUSD,1.16934,1.17015,1.4,66.99999999999774,1
153518.99999999983,20180605 07:55:05.300,20180605 13:06:10.165,SHORT,5,EURUSD,1.17015,1.16638,1.4,363.0000000000051,1
153881.99999999983,20180605 13:06:10.165,20180605 17:06:57.460,LONG,5,EURUSD,1.16638,1.17229,1.4,577.0000000000082,1
154458.99999999983,20180605 17:06:57.460,20180606 03:56:42.729,SHORT,5,EURUSD,1.17229,1.1728,1.4,-65.00000000000104,1
154393.99999999983,20180606 03:56:42.729,20180607 15:25:22.751,LONG,5,EURUSD,1.1728,1.18251,1.4,956.9999999999886,1
155350.99999999983,20180607 15:25:22.751,20180607 22:39:58.363,SHORT,5,EURUSD,1.18251,1.17994,1.4,242.99999999999613,1
155593.99999999983,20180607 22:39:58.363,20180608 03:54:36.077,LONG,5,EURUSD,1.17994,1.17977,1.4,-31.000000000000348,1
155562.99999999983,20180608 03:54:36.077,20180608 10:42:45.523,SHORT,5,EURUSD,1.17977,1.1752,1.4,442.99999999999625,1
156005.99999999983,20180608 10:42:45.523,20180611 06:21:06.802,LONG,5,EURUSD,1.1752,1.18109,1.4,574.999999999995,1
156580.99999999983,20180611 06:21:06.802,20180611 10:37:53.917,SHORT,5,EURUSD,1.18109,1.1786299999999998,1.4,232.00000000001288,1
156812.99999999983,20180611 10:37:53.917,20180611 13:49:05.661,LONG,5,EURUSD,1.1786299999999998,1.18039,1.4,162.00000000002058,1
156974.99999999985,20180611 13:49:05.661,20180612 00:20:52.567,SHORT,5,EURUSD,1.18039,1.17493,1.4,532.000000000002,1
157506.99999999985,20180612 00:20:52.567,20180612 08:15:38.392,LONG,5,EURUSD,1.17493,1.17986,1.4,478.99999999998784,1
157985.99999999985,20180612 08:15:38.392,20180613 07:16:25.811,SHORT,5,EURUSD,1.17986,1.17497,1.4,474.99999999998386,1
